Id,Prediction
7569,8
7570,16
7571,5
7572,16
7573,5
7574,4
7575,3
7576,3
7577,0
7578,6
7579,6
7580,14
7581,8
7582,6
7583,6
7584,14
7585,14
7586,14
7587,14
7588,-1
7589,16
7590,14
7591,14
7592,2
7593,2
7594,6
7595,6
7596,6
7597,6
7598,-1
7599,8
7600,6
7601,6
7602,1
7603,2
7604,-1
7605,2
7606,2
7607,7
7608,7
7609,4
7610,9
7611,7
7612,2
7613,12
7614,19
7615,14
7616,12
7617,19
7618,18
7619,18
7620,19
7621,2
7622,21
7623,19
7624,21
7625,2
7626,5
7627,2
7628,0
7629,2
7630,0
7631,-1
7632,7
7633,5
7634,9
7635,7
7636,11
7637,7
7638,13
7639,5
7640,5
7641,18
7642,18
7643,18
7644,31
7645,22
7646,22
7647,22
7648,18
7649,22
7650,23
7651,23
7652,29
7653,28
7654,29
7655,23
7656,31
7657,5
7658,5
7659,5
7660,2
7661,5
7662,4
7663,2
7664,-1
7665,7
7666,5
7667,7
7668,10
7669,8
7670,5
7671,3
7672,3
7673,3
7674,-1
7675,5
7676,3
7677,5
7678,8
7679,5
7680,3
7681,1
7682,-1
7683,4
7684,4
7685,1
7686,6
7687,1
7688,9
7689,9
7690,6
7691,12
7692,12
7693,9
7694,14
7695,12
7696,14
7697,18
7698,18
7699,14
7700,18
7701,21
7702,19
7703,24
7704,24
7705,18
7706,24
7707,27
7708,25
7709,29
7710,27
7711,1
7712,18
7713,4
7714,4
7715,4
7716,0
7717,4
7718,8
7719,8
7720,4
7721,8
7722,12
7723,12
7724,9
7725,12
7726,16
7727,16
7728,13
7729,8
7730,-1
7731,18
7732,18
7733,22
7734,20
7735,18
7736,25
7737,18
7738,18
7739,18
7740,27
7741,18
7742,1
7743,-1
7744,1
7745,1
7746,5
7747,1
7748,1
7749,4
7750,4
7751,4
7752,4
7753,-1
7754,8
7755,8
7756,8
7757,4
7758,10
7759,8
7760,4
7761,1
7762,-1
7763,1
7764,1
7765,7
7766,7
7767,7
7768,1
7769,1
7770,2
7771,2
7772,3
7773,-1
7774,3
7775,3
7776,4
7777,2
7778,0
7779,4
7780,-1
7781,8
7782,8
7783,8
7784,4
7785,11
7786,11
7787,8
7788,4
7789,1
7790,-1
7791,1
7792,1
7793,3
7794,7
7795,7
7796,3
7797,7
7798,1
7799,1
7800,6
7801,6
7802,6
7803,5
7804,6
7805,-1
7806,9
7807,9
7808,6
7809,11
7810,9
7811,6
7812,2
7813,2
7814,-1
7815,4
7816,2
7817,4
7818,9
7819,9
7820,9
7821,5
7822,2
7823,4
7824,2
7825,0
7826,4
7827,-1
7828,4
7829,4
7830,10
7831,10
7832,10
7833,4
7834,4
7835,7
7836,0
7837,1
7838,1
7839,5
7840,3
7841,3
7842,-1
7843,9
7844,7
7845,12
7846,12
7847,9
7848,12
7849,12
7850,7
7851,3
7852,3
7853,3
7854,-1
7855,5
7856,3
7857,7
7858,5
7859,3
7860,1
7861,2
7862,5
7863,4
7864,5
7865,-1
7866,8
7867,8
7868,5
7869,5
7870,3
7871,2
7872,3
7873,-1
7874,3
7875,6
7876,4
7877,3
7878,1
7879,-1
7880,4
7881,4
7882,1
7883,11
7884,11
7885,8
7886,6
7887,11
7888,11
7889,4
7890,13
7891,11
7892,16
7893,16
7894,13
7895,18
7896,16
7897,22
7898,22
7899,22
7900,16
7901,11
7902,1
7903,24
7904,25
7905,28
7906,25
7907,32
7908,32
7909,32
7910,28
7911,34
7912,35
7913,32
7914,1
7915,1
7916,4
7917,3
7918,1
7919,-1
7920,8
7921,8
7922,8
7923,4
7924,4
7925,8
7926,8
7927,4
7928,4
7929,8
7930,8
7931,8
7932,8
7933,-1
7934,12
7935,12
7936,12
7937,8
7938,12
7939,8
7940,8
7941,17
7942,15
7943,20
7944,20
7945,17
7946,22
7947,20
7948,27
7949,27
7950,27
7951,27
7952,22
7953,27
7954,30
7955,27
7956,8
7957,2
7958,2
7959,-1
7960,6
7961,6
7962,6
7963,2
7964,10
7965,10
7966,10
7967,6
7968,12
7969,10
7970,15
7971,15
7972,12
7973,17
7974,15
7975,2
7976,1
7977,6
7978,1
7979,6
7980,6
7981,6
7982,-1
7983,8
7984,6
7985,6
7986,4
7987,4
7988,4
7989,4
7990,-1
7991,4
7992,9
7993,9
7994,9
7995,4
7996,11
7997,9
7998,4
7999,3
8000,3
8001,3
8002,4
8003,-1
8004,4
8005,7
8006,5
8007,9
8008,4
8009,12
8010,12
8011,9
8012,16
8013,16
8014,16
8015,12
8016,4
8017,2
8018,0
8019,-1
8020,4
8021,2
8022,8
8023,7
8024,8
8025,2
8026,11
8027,11
8028,8
8029,13
8030,11
8031,15
8032,13
8033,2
8034,9
8035,2
8036,0
8037,4
8038,2
8039,4
8040,4
8041,6
8042,9
8043,-1
8044,13
8045,13
8046,13
8047,9
8048,17
8049,17
8050,17
8051,13
8052,19
8053,17
8054,25
8055,25
8056,24
8057,24
8058,25
8059,19
8060,27
8061,25
8062,9
8063,3
8064,3
8065,3
8066,-1
8067,5
8068,3
8069,7
8070,5
8071,10
8072,10
8073,7
8074,15
8075,13
8076,11
8077,15
8078,10
8079,3
8080,19
8081,19
8082,3
8083,22
8084,22
8085,19
8086,25
8087,25
8088,22
8089,29
8090,29
8091,29
8092,25
8093,3
8094,4
8095,4
8096,4
8097,4
8098,-1
8099,7
8100,7
8101,4
8102,4
8103,12
8104,12
8105,12
8106,4
8107,15
8108,15
8109,12
8110,15
8111,16
8112,4
8113,3
8114,3
8115,3
8116,-1
8117,6
8118,6
8119,3
8120,3
8121,13
8122,13
8123,13
8124,13
8125,13
8126,3
8127,13
8128,17
8129,17
8130,13
8131,19
8132,17
8133,3
8134,5
8135,5
8136,5
8137,5
8138,5
8139,-1
8140,8
8141,8
8142,5
8143,11
8144,11
8145,8
8146,11
8147,14
8148,12
8149,5
8150,5
8151,16
8152,17
8153,17
8154,17
8155,20
8156,5
8157,1
8158,7
8159,7
8160,4
8161,5
8162,7
8163,5
8164,-1
8165,7
8166,7
8167,2
8168,2
8169,-1
8170,2
8171,2
8172,6
8173,4
8174,8
8175,6
8176,10
8177,8
8178,2
8179,2
8180,2
8181,-1
8182,2
8183,2
8184,1
8185,-1
8186,3
8187,1
8188,5
8189,3
8190,1
8191,1
8192,-1
8193,1
8194,2
8195,2
8196,-1
8197,4
8198,2
8199,2
8200,2
8201,2
8202,-1
8203,5
8204,5
8205,2
8206,2
8207,1
8208,-1
8209,1
8210,7
8211,7
8212,1
8213,5
8214,5
8215,7
8216,5
8217,-1
8218,7
8219,7
8220,7
8221,1
8222,-1
8223,1
8224,1
8225,3
8226,1
8227,1
8228,2
8229,2
8230,-1
8231,2
8232,6
8233,6
8234,2
8235,2
8236,5
8237,5
8238,5
8239,5
8240,5
8241,-1
8242,5
8243,5
8244,12
8245,12
8246,9
8247,12
8248,5
8249,12
8250,5
8251,1
8252,-1
8253,1
8254,3
8255,3
8256,3
8257,-1
8258,3
8259,1
8260,-1
8261,1
8262,1
8263,-1
8264,1
8265,1
8266,1
8267,8
8268,8
8269,8
8270,1
8271,10
8272,11
8273,8
8274,15
8275,15
8276,15
8277,11
8278,15
8279,1
8280,5
8281,5
8282,5
8283,2
8284,5
8285,-1
8286,7
8287,5
8288,7
8289,10
8290,5
8291,5
8292,4
8293,4
8294,4
8295,4
8296,-1
8297,7
8298,7
8299,4
8300,4
8301,1
8302,-1
8303,1
8304,4
8305,1
8306,6
8307,4
8308,1
8309,2
8310,2
8311,-1
8312,2
8313,5
8314,2
8315,2
8316,1
8317,-1
8318,1
8319,1
8320,1
8321,-1
8322,0
8323,3
8324,0
8325,0
8326,1
8327,-1
8328,1
8329,2
8330,3
8331,8
8332,8
8333,8
8334,3
8335,11
8336,11
8337,8
8338,11
8339,14
8340,11
8341,16
8342,14
8343,16
8344,21
8345,20
8346,21
8347,16
8348,24
8349,24
8350,21
8351,1
8352,1
8353,-1
8354,3
8355,1
8356,5
8357,1
8358,7
8359,5
8360,9
8361,7
8362,9
8363,14
8364,13
8365,14
8366,9
8367,17
8368,17
8369,14
8370,17
8371,22
8372,22
8373,22
8374,17
8375,1
8376,9
8377,9
8378,3
8379,9
8380,9
8381,6
8382,8
8383,8
8384,9
8385,-1
8386,9
8387,3
8388,3
8389,3
8390,-1
8391,6
8392,6
8393,3
8394,9
8395,9
8396,6
8397,3
8398,-1
8399,0
8400,3
8401,0
8402,3
8403,7
8404,7
8405,4
8406,0
8407,1
8408,-1
8409,3
8410,1
8411,1
8412,8
8413,8
8414,8
8415,1
8416,1
8417,3
8418,3
8419,3
8420,-1
8421,3
8422,3
8423,11
8424,11
8425,11
8426,11
8427,11
8428,5
8429,14
8430,14
8431,11
8432,14
8433,3
8434,4
8435,4
8436,4
8437,4
8438,-1
8439,4
8440,3
8441,3
8442,3
8443,-1
8444,3
8445,-1
8446,4
8447,4
8448,4
8449,0
8450,6
8451,4
8452,9
8453,9
8454,6
8455,12
8456,12
8457,9
8458,9
8459,16
8460,16
8461,9
8462,18
8463,16
8464,0
8465,3
8466,3
8467,3
8468,-1
8469,5
8470,3
8471,5
8472,9
8473,9
8474,5
8475,12
8476,12
8477,5
8478,12
8479,15
8480,12
8481,12
8482,19
8483,19
8484,12
8485,19
8486,22
8487,20
8488,24
8489,22
8490,27
8491,27
8492,24
8493,29
8494,27
8495,3
8496,4
8497,4
8498,4
8499,4
8500,-1
8501,10
8502,10
8503,10
8504,10
8505,10
8506,4
8507,4
8508,1
8509,5
8510,5
8511,5
8512,5
8513,-1
8514,5
8515,8
8516,6
8517,10
8518,8
8519,12
8520,10
8521,14
8522,12
8523,8
8524,19
8525,19
8526,19
8527,8
8528,21
8529,19
8530,23
8531,21
8532,25
8533,21
8534,27
8535,28
8536,25
8537,31
8538,31
8539,25
8540,31
8541,34
8542,25
8543,36
8544,34
8545,5
8546,2
8547,2
8548,-1
8549,2
8550,2
8551,2
8552,8
8553,8
8554,2
8555,8
8556,2
8557,1
8558,4
8559,3
8560,1
8561,-1
8562,4
8563,7
8564,4
8565,7
8566,10
8567,7
8568,12
8569,10
8570,4
8571,1
8572,4
8573,4
8574,4
8575,-1
8576,4
8577,4
8578,4
8579,7
8580,4
8581,12
8582,2
8583,0
8584,5
8585,5
8586,2
8587,7
8588,5
8589,7
8590,12
8591,12
8592,12
8593,-1
8594,12
8595,18
8596,18
8597,18
8598,18
8599,12
8600,18
8601,21
8602,18
8603,25
8604,25
8605,25
8606,21
8607,12
8608,1
8609,16
8610,1
8611,4
8612,1
8613,4
8614,7
8615,1
8616,13
8617,10
8618,13
8619,13
8620,13
8621,7
8622,16
8623,16
8624,-1
8625,16
8626,1
8627,-1
8628,3
8629,1
8630,3
8631,7
8632,7
8633,3
8634,9
8635,7
8636,9
8637,10
8638,13
8639,10
8640,17
8641,17
8642,17
8643,9
8644,17
8645,20
8646,24
8647,24
8648,24
8649,24
8650,17
8651,1
8652,3
8653,3
8654,3
8655,-1
8656,3
8657,3
8658,4
8659,4
8660,4
8661,4
8662,-1
8663,4
8664,5
8665,4
8666,4
8667,4
8668,0
8669,-1
8670,5
8671,8
8672,5
8673,8
8674,12
8675,12
8676,8
8677,12
8678,16
8679,16
8680,13
8681,19
8682,19
8683,16
8684,24
8685,22
8686,23
8687,24
8688,19
8689,26
8690,24
8691,24
8692,24
8693,30
8694,28
8695,30
8696,35
8697,35
8698,35
8699,31
8700,38
8701,38
8702,35
8703,38
8704,39
8705,44
8706,44
8707,44
8708,38
8709,44
8710,47
8711,44
8712,50
8713,50
8714,47
8715,52
8716,50
8717,44
8718,44
8719,54
8720,55
8721,58
8722,55
8723,58
8724,62
8725,62
8726,58
8727,62
8728,58
8729,5
8730,9
8731,9
8732,9
8733,9
8734,3
8735,9
8736,5
8737,9
8738,9
8739,-1
8740,9
8741,14
8742,14
8743,14
8744,10
8745,16
8746,14
8747,-1
8748,0
8749,0
8750,0
8751,1
8752,-1
8753,4
8754,4
8755,1
8756,8
8757,8
8758,8
8759,4
8760,10
8761,8
8762,12
8763,10
8764,1
8765,1
8766,-1
8767,3
8768,1
8769,6
8770,6
8771,3
8772,1
8773,9
8774,1
8775,9
8776,12
8777,10
8778,16
8779,16
8780,16
8781,12
8782,21
8783,21
8784,21
8785,21
8786,16
8787,23
8788,21
8789,26
8790,26
8791,23
8792,28
8793,26
8794,32
8795,32
8796,32
8797,28
8798,35
8799,35
8800,32
8801,39
8802,39
8803,39
8804,35
8805,39
8806,42
8807,40
8808,45
8809,45
8810,39
8811,45
8812,49
8813,49
8814,46
8815,51
8816,49
8817,53
8818,51
8819,56
8820,56
8821,53
8822,59
8823,59
8824,56
8825,1
8826,2
8827,2
8828,-1
8829,5
8830,5
8831,2
8832,7
8833,5
8834,12
8835,12
8836,12
8837,12
8838,5
8839,15
8840,15
8841,12
8842,15
8843,19
8844,19
8845,15
8846,19
8847,23
8848,23
8849,24
8850,19
8851,24
8852,24
8853,26
8854,24
8855,2
8856,3
8857,3
8858,3
8859,-1
8860,7
8861,7
8862,7
8863,3
8864,3
8865,2
8866,2
8867,3
8868,-1
8869,3
8870,3
8871,7
8872,3
8873,10
8874,10
8875,3
8876,12
8877,10
8878,10
8879,20
8880,16
8881,20
8882,18
8883,16
8884,20
8885,10
8886,22
8887,20
8888,27
8889,27
8890,27
8891,27
8892,22
8893,29
8894,27
8895,29
8896,3
8897,1
8898,-1
8899,3
8900,1
8901,3
8902,7
8903,7
8904,3
8905,12
8906,12
8907,12
8908,12
8909,7
8910,12
8911,12
8912,12
8913,1
8914,4
8915,4
8916,3
8917,1
8918,19
8919,6
8920,4
8921,8
8922,6
8923,12
8924,12
8925,12
8926,4
8927,12
8928,15
8929,12
8930,17
8931,15
8932,4
8933,-1
8934,19
8935,25
8936,23
8937,25
8938,25
8939,19
8940,19
8941,1
8942,-1
8943,1
8944,11
8945,3
8946,3
8947,3
8948,6
8949,9
8950,6
8951,6
8952,1
8953,11
8954,14
8955,11
8956,16
8957,14
8958,1
8959,1
8960,6
8961,3
8962,1
8963,3
8964,6
8965,-1
8966,8
8967,6
8968,6
8969,12
8970,12
8971,6
8972,12
8973,15
8974,12
8975,6
8976,3
8977,3
8978,3
8979,7
8980,7
8981,7
8982,7
8983,-1
8984,9
8985,7
8986,7
8987,-1
8988,0
8989,1
8990,5
8991,5
8992,2
8993,5
8994,5
8995,7
8996,0
8997,1
8998,-1
8999,1
9000,2
9001,3
9002,4
9003,5
9004,5
9005,7
9006,7
9007,12
9008,12
9009,7
9010,12
9011,15
9012,12
9013,17
9014,15
9015,1
9016,1
9017,-1
9018,5
9019,5
9020,5
9021,1
9022,8
9023,8
9024,5
9025,12
9026,12
9027,12
9028,8
9029,15
9030,15
9031,12
9032,18
9033,18
9034,15
9035,21
9036,21
9037,18
9038,1
9039,1
9040,-1
9041,3
9042,1
9043,5
9044,3
9045,8
9046,8
9047,3
9048,1
9049,4
9050,4
9051,4
9052,4
9053,-1
9054,4
9055,5
9056,4
9057,10
9058,10
9059,4
9060,12
9061,10
9062,18
9063,18
9064,18
9065,18
9066,18
9067,10
9068,18
9069,4
9070,3
9071,3
9072,3
9073,-1
9074,5
9075,3
9076,5
9077,12
9078,9
9079,12
9080,12
9081,12
9082,6
9083,14
9084,12
9085,3
9086,-1
9087,0
9088,4
9089,4
9090,0
9091,4
9092,4
9093,6
9094,10
9095,8
9096,6
9097,0
9098,4
9099,4
9100,4
9101,4
9102,-1
9103,4
9104,8
9105,8
9106,4
9107,8
9108,11
9109,8
9110,14
9111,14
9112,11
9113,16
9114,14
9115,16
9116,17
9117,4
9118,1
9119,-1
9120,1
9121,4
9122,1
9123,1
9124,1
9125,-1
9126,3
9127,1
9128,1
9129,4
9130,4
9131,4
9132,-1
9133,7
9134,7
9135,4
9136,7
9137,10
9138,7
9139,12
9140,10
9141,4
9142,2
9143,2
9144,-1
9145,4
9146,2
9147,9
9148,9
9149,9
9150,9
9151,4
9152,11
9153,9
9154,14
9155,14
9156,11
9157,18
9158,18
9159,18
9160,14
9161,18
9162,21
9163,18
9164,27
9165,27
9166,27
9167,27
9168,27
9169,21
9170,29
9171,27
9172,2
9173,2
9174,2
9175,-1
9176,2
9177,2
9178,2
9179,5
9180,5
9181,5
9182,5
9183,5
9184,-1
9185,7
9186,5
9187,7
9188,10
9189,8
9190,12
9191,10
9192,16
9193,16
9194,16
9195,12
9196,18
9197,16
9198,5
9199,2
9200,2
9201,-1
9202,2
9203,5
9204,3
9205,19
9206,11
9207,11
9208,11
9209,11
9210,19
9211,11
9212,19
9213,19
9214,19
9215,15
9216,19
9217,19
9218,5
9219,19
9220,19
9221,23
9222,21
9223,23
9224,29
9225,29
9226,29
9227,29
9228,23
9229,31
9230,29
9231,31
9232,32
9233,2
9234,2
9235,2
9236,-1
9237,2
9238,6
9239,6
9240,2
9241,2
9242,-1
9243,0
9244,0
9245,0
9246,0
9247,0
9248,-1
9249,4
9250,4
9251,4
9252,0
9253,8
9254,8
9255,8
9256,4
9257,10
9258,8
9259,12
9260,10
9261,17
9262,16
9263,16
9264,17
9265,8
9266,0
9267,1
9268,6
9269,3
9270,1
9271,6
9272,6
9273,-1
9274,6
9275,6
9276,-1
9277,0
9278,8
9279,2
9280,7
9281,7
9282,7
9283,8
9284,0
9285,12
9286,12
9287,12
9288,8
9289,14
9290,12
9291,14
9292,0
9293,1
9294,-1
9295,5
9296,5
9297,5
9298,1
9299,5
9300,1
9301,3
9302,3
9303,-1
9304,5
9305,3
9306,3
9307,3
9308,7
9309,8
9310,9
9311,3
9312,3
9313,3
9314,3
9315,-1
9316,3
9317,3
9318,3
9319,3
9320,-1
9321,3
9322,3
9323,3
9324,3
9325,-1
9326,8
9327,8
9328,8
9329,8
9330,3
9331,8
9332,13
9333,13
9334,13
9335,8
9336,13
9337,3
9338,3
9339,3
9340,3
9341,6
9342,6
9343,6
9344,-1
9345,6
9346,6
9347,8
9348,12
9349,12
9350,9
9351,14
9352,12
9353,16
9354,14
9355,19
9356,19
9357,14
9358,19
9359,22
9360,20
9361,25
9362,25
9363,19
9364,25
9365,25
9366,29
9367,27
9368,6
9369,2
9370,2
9371,-1
9372,7
9373,7
9374,7
9375,7
9376,2
9377,2
9378,2
9379,2
9380,3
9381,-1
9382,5
9383,8
9384,7
9385,5
9386,3
9387,11
9388,11
9389,8
9390,11
9391,3
9392,1
9393,-1
9394,6
9395,6
9396,5
9397,6
9398,1
9399,9
9400,9
9401,6
9402,12
9403,12
9404,9
9405,15
9406,15
9407,12
9408,1
9409,1
9410,-1
9411,4
9412,4
9413,1
9414,7
9415,7
9416,4
9417,9
9418,7
9419,1
9420,3
9421,3
9422,3
9423,-1
9424,6
9425,6
9426,3
9427,6
9428,6
9429,8
9430,8
9431,12
9432,8
9433,3
9434,3
9435,2
9436,2
9437,-1
9438,2
9439,2
9440,4
9441,5
9442,8
9443,5
9444,11
9445,11
9446,8
9447,13
9448,11
9449,13
9450,16
9451,13
9452,19
9453,19
9454,16
9455,21
9456,19
9457,23
9458,21
9459,23
9460,2
9461,2
9462,2
9463,8
9464,2
9465,2
9466,8
9467,8
9468,8
9469,-1
9470,8
9471,12
9472,12
9473,9
9474,16
9475,16
9476,16
9477,9
9478,8
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,-1
9487,9
9488,7
9489,9
9490,7
9491,3
9492,3
9493,3
9494,-1
9495,7
9496,7
9497,7
9498,3
9499,9
9500,7
9501,9
9502,7
9503,7
9504,15
9505,15
9506,12
9507,17
9508,15
9509,19
9510,17
9511,23
9512,23
9513,23
9514,17
9515,25
9516,26
9517,23
9518,3
9519,3
9520,3
9521,3
9522,-1
9523,6
9524,6
9525,3
9526,8
9527,6
9528,10
9529,8
9530,3
9531,5
9532,5
9533,5
9534,5
9535,5
9536,-1
9537,9
9538,9
9539,9
9540,5
9541,11
9542,9
9543,15
9544,15
9545,15
9546,11
9547,18
9548,18
9549,15
9550,18
9551,22
9552,22
9553,18
9554,22
9555,25
9556,27
9557,25
9558,22
9559,5
9560,3
9561,3
9562,3
9563,-1
9564,3
9565,9
9566,9
9567,9
9568,9
9569,4
9570,12
9571,12
9572,9
9573,3
9574,1
9575,-1
9576,1
9577,1
9578,5
9579,5
9580,5
9581,5
9582,5
9583,-1
9584,7
9585,5
9586,7
9587,5
9588,15
9589,15
9590,13
9591,15
9592,15
9593,5
9594,17
9595,15
9596,20
9597,20
9598,17
9599,20
9600,23
9601,21
9602,20
9603,20
9604,20
9605,5
9606,1
9607,-1
9608,1
9609,1
9610,6
9611,6
9612,1
9613,9
9614,9
9615,6
9616,13
9617,13
9618,13
9619,9
9620,1
9621,18
9622,18
9623,18
9624,1
9625,21
9626,21
9627,18
9628,24
9629,24
9630,21
9631,24
9632,28
9633,28
9634,24
9635,31
9636,31
9637,28
9638,1
9639,8
9640,0
9641,3
9642,1
9643,3
9644,8
9645,8
9646,8
9647,-1
9648,8
9649,12
9650,12
9651,8
9652,14
9653,12
9654,14
9655,8
9656,2
9657,2
9658,-1
9659,4
9660,5
9661,2
9662,7
9663,5
9664,2
9665,2
9666,2
9667,-1
9668,4
9669,2
9670,9
9671,9
9672,9
9673,9
9674,4
9675,11
9676,9
9677,2
9678,1
9679,3
9680,3
9681,-1
9682,3
9683,3
9684,7
9685,3
9686,3
9687,4
9688,4
9689,4
9690,4
9691,-1
9692,7
9693,7
9694,4
9695,7
9696,4
9697,-1
9698,0
9699,0
9700,6
9701,6
9702,6
9703,0
9704,6
9705,0
9706,1
9707,-1
9708,1
9709,2
9710,5
9711,2
9712,10
9713,10
9714,10
9715,10
9716,5
9717,12
9718,10
9719,14
9720,12
9721,18
9722,18
9723,18
9724,14
9725,1
9726,1
9727,-1
9728,3
9729,1
9730,1
9731,-1
9732,1
9733,5
9734,5
9735,1
9736,7
9737,1
9738,1
9739,1
9740,9
9741,12
9742,9
9743,1
9744,2
9745,2
9746,-1
9747,9
9748,9
9749,9
9750,9
9751,9
9752,9
9753,2
9754,2
9755,2
9756,2
9757,-1
9758,5
9759,5
9760,2
9761,5
9762,13
9763,9
9764,7
9765,13
9766,13
9767,13
9768,5
9769,15
9770,13
9771,17
9772,15
9773,19
9774,15
9775,21
9776,19
9777,24
9778,24
9779,21
9780,2
9781,2
9782,2
9783,-1
9784,2
9785,5
9786,2
9787,5
9788,5
9789,10
9790,10
9791,5
9792,12
9793,10
9794,2
9795,2
9796,2
9797,-1
9798,2
9799,6
9800,6
9801,2
9802,11
9803,11
9804,11
9805,11
9806,6
9807,14
9808,14
9809,11
9810,14
9811,2
9812,3
9813,3
9814,3
9815,-1
9816,6
9817,6
9818,3
9819,8
9820,6
9821,3
9822,1
9823,3
9824,1
9825,16
9826,8
9827,8
9828,7
9829,8
9830,3
9831,11
9832,11
9833,8
9834,13
9835,11
9836,16
9837,16
9838,-1
9839,16
9840,17
9841,17
9842,26
9843,25
9844,25
9845,24
9846,25
9847,20
9848,19
9849,26
9850,16
9851,4
9852,4
9853,4
9854,4
9855,12
9856,6
9857,4
9858,4
9859,12
9860,12
9861,12
9862,12
9863,-1
9864,15
9865,15
9866,12
9867,17
9868,15
9869,20
9870,20
9871,17
9872,12
9873,2
9874,2
9875,3
9876,-1
9877,3
9878,6
9879,3
9880,6
9881,9
9882,12
9883,12
9884,12
9885,7
9886,14
9887,12
9888,17
9889,17
9890,14
9891,22
9892,21
9893,21
9894,22
9895,17
9896,24
9897,22
9898,3
9899,3
9900,3
9901,3
9902,7
9903,5
9904,3
9905,7
9906,-1
9907,10
9908,10
9909,7
9910,14
9911,14
9912,14
9913,10
9914,17
9915,17
9916,10
9917,19
9918,17
9919,23
9920,23
9921,23
9922,19
9923,7
9924,5
9925,3
9926,3
9927,5
9928,5
9929,-1
9930,5
9931,8
9932,6
9933,5
9934,12
9935,12
9936,5
9937,14
9938,12
9939,17
9940,17
9941,12
9942,21
9943,20
9944,21
9945,17
9946,12
9947,5
9948,28
9949,26
9950,27
9951,28
9952,23
9953,5
9954,5
9955,3
9956,3
9957,3
9958,-1
9959,3
9960,-1
9961,0
9962,4
9963,4
9964,1
9965,7
9966,7
9967,1
9968,10
9969,10
9970,7
9971,12
9972,10
9973,0
9974,4
9975,4
9976,4
9977,4
9978,-1
9979,7
9980,7
9981,4
9982,7
9983,4
9984,2
9985,2
9986,28
9987,6
9988,6
9989,6
9990,2
9991,9
9992,9
9993,2
9994,12
9995,12
9996,9
9997,14
9998,12
9999,19
10000,19
10001,19
10002,19
10003,12
10004,21
10005,19
10006,28
10007,28
10008,26
10009,26
10010,28
10011,28
10012,-1
10013,30
10014,28
10015,33
10016,33
10017,30
10018,41
10019,41
10020,38
10021,38
10022,41
10023,41
10024,41
10025,33
10026,45
10027,45
10028,45
10029,41
10030,49
10031,49
10032,49
10033,45
10034,28
10035,1
10036,-1
10037,1
10038,1
10039,6
10040,6
10041,1
10042,6
10043,9
10044,7
10045,1
10046,-1
10047,0
10048,5
10049,5
10050,5
10051,0
10052,7
10053,5
10054,0
10055,3
10056,3
10057,3
10058,-1
10059,10
10060,10
10061,10
10062,8
10063,6
10064,10
10065,3
10066,12
10067,10
10068,14
10069,12
10070,19
10071,19
10072,19
10073,19
10074,14
10075,3
10076,2
10077,2
10078,-1
10079,7
10080,7
10081,7
10082,7
10083,2
10084,2
10085,1
10086,-1
10087,1
10088,1
10089,1
10090,-1
10091,8
10092,8
10093,8
10094,8
10095,8
10096,8
10097,1
10098,10
10099,8
10100,12
10101,10
10102,14
10103,12
10104,1
10105,4
10106,4
10107,4
10108,4
10109,-1
10110,4
10111,2
10112,2
10113,-1
10114,2
10115,5
10116,3
10117,2
10118,1
10119,2
10120,-1
10121,2
10122,5
10123,2
10124,5
10125,5
10126,2
10127,8
10128,9
10129,9
10130,9
10131,9
10132,13
10133,17
10134,17
10135,14
10136,19
10137,17
10138,24
10139,24
10140,24
10141,24
10142,19
10143,26
10144,24
10145,30
10146,30
10147,30
10148,26
10149,2
10150,1
10151,-1
10152,6
10153,6
10154,6
10155,6
10156,1
10157,8
10158,6
10159,11
10160,11
10161,8
10162,6
10163,6
10164,13
10165,1
10166,15
10167,15
10168,15
10169,1
10170,3
10171,3
10172,3
10173,-1
10174,3
10175,1
10176,2
10177,-1
10178,2
10179,2
10180,2
10181,1
10182,2
10183,-1
10184,4
10185,2
10186,8
10187,8
10188,8
10189,4
10190,2
10191,1
10192,3
10193,3
10194,-1
10195,5
10196,3
10197,8
10198,8
10199,3
10200,8
10201,11
10202,8
10203,3
10204,2
10205,2
10206,-1
10207,6
10208,6
10209,6
10210,2
10211,6
10212,2
10213,2
10214,2
10215,-1
10216,2
10217,8
10218,8
10219,8
10220,8
10221,2
10222,10
10223,8
10224,2
10225,1
10226,2
10227,-1
10228,2
10229,2
10230,7
10231,7
10232,4
10233,9
10234,2
10235,13
10236,12
10237,13
10238,9
10239,2
10240,3
10241,3
10242,3
10243,-1
10244,3
10245,1
10246,-1
10247,4
10248,4
10249,1
10250,4
10251,7
10252,4
10253,7
10254,7
10255,11
10256,7
10257,1
10258,2
10259,2
10260,-1
10261,9
10262,9
10263,9
10264,9
10265,9
10266,7
10267,2
10268,11
10269,9
10270,2
10271,1
10272,-1
10273,1
10274,2
10275,2
10276,-1
10277,4
10278,2
10279,2
10280,1
10281,-1
10282,1
10283,7
10284,7
10285,7
10286,7
10287,1
10288,1
10289,4
10290,4
10291,4
10292,4
10293,-1
10294,8
10295,8
10296,8
10297,4
10298,8
10299,8
10300,13
10301,13
10302,10
10303,17
10304,17
10305,17
10306,13
10307,4
10308,3
10309,3
10310,3
10311,-1
10312,7
10313,7
10314,7
10315,3
10316,3
10317,3
10318,9
10319,14
10320,14
10321,14
10322,9
10323,14
10324,14
10325,3
10326,2
10327,2
10328,-1
10329,2
10330,1
